Pressure
city: Ciudad de M&eacute;xico
cityCode: MEX
country: M&eacute;xico
mesurementAgency: SIMAT
URL: http://www.aire.cdmx.gob.mx
timeStamp: 2019/01/01 al 2019/12/31
average_interval: 001h
Date,cve_station,parameter,value,unit
25-10-2019 05:00,MON,PA,,9
25-10-2019 05:00,MPA,PA,559,9
25-10-2019 05:00,TLA,PA,581,9
25-10-2019 05:00,XAL,PA,582,9
25-10-2019 06:00,AJM,PA,558.5,9
25-10-2019 06:00,CUT,PA,585.3,9
25-10-2019 06:00,HGM,PA,584,9
25-10-2019 06:00,INN,PA,,9
25-10-2019 06:00,LAA,PA,584.5,9
25-10-2019 06:00,MER,PA,584.3,9
25-10-2019 06:00,MON,PA,,9
25-10-2019 06:00,MPA,PA,559.6,9
25-10-2019 06:00,TLA,PA,581,9
25-10-2019 06:00,XAL,PA,583,9
25-10-2019 07:00,AJM,PA,558.7,9
25-10-2019 07:00,CUT,PA,585.5,9
25-10-2019 07:00,HGM,PA,584,9
25-10-2019 07:00,INN,PA,,9
25-10-2019 07:00,LAA,PA,584.7,9
25-10-2019 07:00,MER,PA,584.5,9
25-10-2019 07:00,MON,PA,,9
25-10-2019 07:00,MPA,PA,560,9
25-10-2019 07:00,TLA,PA,581,9
25-10-2019 07:00,XAL,PA,583,9
25-10-2019 08:00,AJM,PA,559,9
25-10-2019 08:00,CUT,PA,585.8,9
25-10-2019 08:00,HGM,PA,584,9
25-10-2019 08:00,INN,PA,,9
25-10-2019 08:00,LAA,PA,585.1,9
25-10-2019 08:00,MER,PA,584.9,9
25-10-2019 08:00,MON,PA,,9
25-10-2019 08:00,MPA,PA,560,9
25-10-2019 08:00,TLA,PA,582,9
25-10-2019 08:00,XAL,PA,583,9
25-10-2019 09:00,AJM,PA,559.3,9
25-10-2019 09:00,CUT,PA,586.2,9
25-10-2019 09:00,HGM,PA,585,9
25-10-2019 09:00,INN,PA,,9
25-10-2019 09:00,LAA,PA,585.4,9
25-10-2019 09:00,MER,PA,585.2,9
25-10-2019 09:00,MON,PA,,9
25-10-2019 09:00,MPA,PA,560,9
25-10-2019 09:00,TLA,PA,582,9
25-10-2019 09:00,XAL,PA,584,9
25-10-2019 10:00,AJM,PA,559.5,9
25-10-2019 10:00,CUT,PA,586.7,9
25-10-2019 10:00,HGM,PA,585,9
25-10-2019 10:00,INN,PA,,9
25-10-2019 10:00,LAA,PA,585.5,9
25-10-2019 10:00,MER,PA,,9
25-10-2019 10:00,MON,PA,,9
25-10-2019 10:00,MPA,PA,560.2,9
25-10-2019 10:00,TLA,PA,582,9
25-10-2019 10:00,XAL,PA,584,9
25-10-2019 11:00,AJM,PA,559.7,9
25-10-2019 11:00,CUT,PA,586.7,9
25-10-2019 11:00,HGM,PA,585,9
25-10-2019 11:00,INN,PA,,9
25-10-2019 11:00,LAA,PA,585.5,9
25-10-2019 11:00,MER,PA,,9
25-10-2019 11:00,MON,PA,,9
25-10-2019 11:00,MPA,PA,560.4,9
25-10-2019 11:00,TLA,PA,582,9
25-10-2019 11:00,XAL,PA,584,9
25-10-2019 12:00,AJM,PA,559.2,9
25-10-2019 12:00,CUT,PA,586.2,9
25-10-2019 12:00,HGM,PA,584,9
25-10-2019 12:00,INN,PA,,9
25-10-2019 12:00,LAA,PA,585,9
25-10-2019 12:00,MER,PA,,9
25-10-2019 12:00,MON,PA,,9
25-10-2019 12:00,MPA,PA,560,9
25-10-2019 12:00,TLA,PA,582,9
25-10-2019 12:00,XAL,PA,584,9
25-10-2019 13:00,AJM,PA,558.7,9
25-10-2019 13:00,CUT,PA,585.9,9
25-10-2019 13:00,HGM,PA,584,9
25-10-2019 13:00,INN,PA,,9
25-10-2019 13:00,LAA,PA,584.4,9
25-10-2019 13:00,MER,PA,,9
25-10-2019 13:00,MON,PA,,9
25-10-2019 13:00,MPA,PA,559.4,9
25-10-2019 13:00,TLA,PA,581,9
25-10-2019 13:00,XAL,PA,583,9
25-10-2019 14:00,AJM,PA,558.2,9
25-10-2019 14:00,CUT,PA,585,9
25-10-2019 14:00,HGM,PA,583,9
25-10-2019 14:00,INN,PA,,9
25-10-2019 14:00,LAA,PA,583.6,9
25-10-2019 14:00,MER,PA,,9
25-10-2019 14:00,MON,PA,,9
25-10-2019 14:00,MPA,PA,559,9
25-10-2019 14:00,TLA,PA,581,9
25-10-2019 14:00,XAL,PA,582,9
25-10-2019 15:00,AJM,PA,557.6,9
25-10-2019 15:00,CUT,PA,584.1,9
25-10-2019 15:00,HGM,PA,582,9
25-10-2019 15:00,INN,PA,,9
25-10-2019 15:00,LAA,PA,582.9,9
25-10-2019 15:00,MER,PA,582.9,9
25-10-2019 15:00,MON,PA,,9
25-10-2019 15:00,MPA,PA,558.3,9
25-10-2019 15:00,TLA,PA,580,9
25-10-2019 15:00,XAL,PA,582,9
25-10-2019 16:00,AJM,PA,557.4,9
25-10-2019 16:00,CUT,PA,584,9
25-10-2019 16:00,HGM,PA,582,9
25-10-2019 16:00,INN,PA,,9
25-10-2019 16:00,LAA,PA,582.8,9
25-10-2019 16:00,MER,PA,582.7,9
25-10-2019 16:00,MON,PA,,9
25-10-2019 16:00,MPA,PA,558,9
25-10-2019 16:00,TLA,PA,580,9
25-10-2019 16:00,XAL,PA,582,9
25-10-2019 17:00,AJM,PA,557.4,9
25-10-2019 17:00,CUT,PA,583.5,9
25-10-2019 17:00,HGM,PA,582,9
25-10-2019 17:00,INN,PA,,9
25-10-2019 17:00,LAA,PA,582.9,9
25-10-2019 17:00,MER,PA,582.8,9
25-10-2019 17:00,MON,PA,,9
25-10-2019 17:00,MPA,PA,558,9
25-10-2019 17:00,TLA,PA,580,9
25-10-2019 17:00,XAL,PA,582,9
25-10-2019 18:00,AJM,PA,557.6,9
25-10-2019 18:00,CUT,PA,583.9,9
25-10-2019 18:00,HGM,PA,583,9
25-10-2019 18:00,INN,PA,,9
25-10-2019 18:00,LAA,PA,583.1,9
25-10-2019 18:00,MER,PA,583,9
25-10-2019 18:00,MON,PA,,9
25-10-2019 18:00,MPA,PA,558.1,9
25-10-2019 18:00,TLA,PA,580,9
25-10-2019 18:00,XAL,PA,582,9
25-10-2019 19:00,AJM,PA,558,9
25-10-2019 19:00,CUT,PA,584.6,9
25-10-2019 19:00,HGM,PA,583,9
25-10-2019 19:00,INN,PA,,9
25-10-2019 19:00,LAA,PA,583.7,9
25-10-2019 19:00,MER,PA,583.4,9
25-10-2019 19:00,MON,PA,,9
25-10-2019 19:00,MPA,PA,559,9
25-10-2019 19:00,TLA,PA,581,9
25-10-2019 19:00,XAL,PA,582,9
25-10-2019 20:00,AJM,PA,558.3,9
25-10-2019 20:00,CUT,PA,585.2,9
25-10-2019 20:00,HGM,PA,584,9
25-10-2019 20:00,INN,PA,,9
25-10-2019 20:00,LAA,PA,584.4,9
25-10-2019 20:00,MER,PA,584.1,9
25-10-2019 20:00,MON,PA,,9
25-10-2019 20:00,MPA,PA,559.1,9
25-10-2019 20:00,TLA,PA,581,9
25-10-2019 20:00,XAL,PA,582,9
25-10-2019 21:00,AJM,PA,558.9,9
25-10-2019 21:00,CUT,PA,585.8,9
25-10-2019 21:00,HGM,PA,584,9
25-10-2019 21:00,INN,PA,,9
25-10-2019 21:00,LAA,PA,585.1,9
25-10-2019 21:00,MER,PA,584.8,9
25-10-2019 21:00,MON,PA,,9
25-10-2019 21:00,MPA,PA,560,9
25-10-2019 21:00,TLA,PA,582,9
25-10-2019 21:00,XAL,PA,583,9
25-10-2019 22:00,AJM,PA,559.4,9
25-10-2019 22:00,CUT,PA,586.4,9
25-10-2019 22:00,HGM,PA,585,9
25-10-2019 22:00,INN,PA,,9
25-10-2019 22:00,LAA,PA,585.4,9
25-10-2019 22:00,MER,PA,585.3,9
25-10-2019 22:00,MON,PA,,9
25-10-2019 22:00,MPA,PA,560.8,9
25-10-2019 22:00,TLA,PA,582,9
25-10-2019 22:00,XAL,PA,584,9
25-10-2019 23:00,AJM,PA,559.7,9
25-10-2019 23:00,CUT,PA,586.9,9
25-10-2019 23:00,HGM,PA,585,9
25-10-2019 23:00,INN,PA,,9
25-10-2019 23:00,LAA,PA,585.7,9
25-10-2019 23:00,MER,PA,585.6,9
25-10-2019 23:00,MON,PA,,9
25-10-2019 23:00,MPA,PA,561,9
25-10-2019 23:00,TLA,PA,582,9
25-10-2019 23:00,XAL,PA,584,9
25-10-2019 24:00,AJM,PA,559.7,9
25-10-2019 24:00,CUT,PA,587.6,9
25-10-2019 24:00,HGM,PA,585,9
25-10-2019 24:00,INN,PA,,9
25-10-2019 24:00,LAA,PA,585.8,9
25-10-2019 24:00,MER,PA,585.6,9
25-10-2019 24:00,MON,PA,,9
25-10-2019 24:00,MPA,PA,561,9
25-10-2019 24:00,TLA,PA,582,9
25-10-2019 24:00,XAL,PA,584,9
26-10-2019 01:00,AJM,PA,559.5,9
26-10-2019 01:00,CUT,PA,587.7,9
26-10-2019 01:00,HGM,PA,585,9
26-10-2019 01:00,INN,PA,,9
26-10-2019 01:00,LAA,PA,585.5,9
26-10-2019 01:00,MER,PA,585.4,9
26-10-2019 01:00,MON,PA,,9
26-10-2019 01:00,MPA,PA,560.4,9
26-10-2019 01:00,TLA,PA,582,9
26-10-2019 01:00,XAL,PA,584,9
26-10-2019 02:00,AJM,PA,559.2,9
26-10-2019 02:00,CUT,PA,585.9,9
26-10-2019 02:00,HGM,PA,585,9
26-10-2019 02:00,INN,PA,,9
26-10-2019 02:00,LAA,PA,585.3,9
26-10-2019 02:00,MER,PA,585.1,9
26-10-2019 02:00,MON,PA,,9
26-10-2019 02:00,MPA,PA,560.1,9
26-10-2019 02:00,TLA,PA,582,9
26-10-2019 02:00,XAL,PA,583,9
26-10-2019 03:00,AJM,PA,558.8,9
26-10-2019 03:00,CUT,PA,585.3,9
26-10-2019 03:00,HGM,PA,584,9
26-10-2019 03:00,INN,PA,,9
26-10-2019 03:00,LAA,PA,584.9,9
26-10-2019 03:00,MER,PA,584.7,9
26-10-2019 03:00,MON,PA,,9
26-10-2019 03:00,MPA,PA,560,9
26-10-2019 03:00,TLA,PA,582,9
26-10-2019 03:00,XAL,PA,583,9
26-10-2019 04:00,AJM,PA,558.5,9
26-10-2019 04:00,CUT,PA,585,9
26-10-2019 04:00,HGM,PA,584,9
26-10-2019 04:00,INN,PA,,9
26-10-2019 04:00,LAA,PA,584.7,9
26-10-2019 04:00,MER,PA,584.4,9
26-10-2019 04:00,MON,PA,,9
26-10-2019 04:00,MPA,PA,560,9
26-10-2019 04:00,TLA,PA,581,9
26-10-2019 04:00,XAL,PA,583,9
26-10-2019 05:00,AJM,PA,558.5,9
26-10-2019 05:00,CUT,PA,585.1,9
26-10-2019 05:00,HGM,PA,584,9
26-10-2019 05:00,INN,PA,,9
26-10-2019 05:00,LAA,PA,584.7,9
26-10-2019 05:00,MER,PA,584.4,9
26-10-2019 05:00,MON,PA,,9
26-10-2019 05:00,MPA,PA,560,9
26-10-2019 05:00,TLA,PA,581,9
26-10-2019 05:00,XAL,PA,583,9
26-10-2019 06:00,AJM,PA,558.5,9
26-10-2019 06:00,CUT,PA,585.1,9
26-10-2019 06:00,HGM,PA,584,9
26-10-2019 06:00,INN,PA,,9
26-10-2019 06:00,LAA,PA,584.7,9
26-10-2019 06:00,MER,PA,584.4,9
26-10-2019 06:00,MON,PA,,9
26-10-2019 06:00,MPA,PA,560,9
26-10-2019 06:00,TLA,PA,581,9
26-10-2019 06:00,XAL,PA,583,9
26-10-2019 07:00,AJM,PA,558.7,9
26-10-2019 07:00,CUT,PA,585.3,9
26-10-2019 07:00,HGM,PA,584,9
26-10-2019 07:00,INN,PA,,9
26-10-2019 07:00,LAA,PA,584.8,9
26-10-2019 07:00,MER,PA,584.6,9
26-10-2019 07:00,MON,PA,,9
26-10-2019 07:00,MPA,PA,560,9
26-10-2019 07:00,TLA,PA,581,9
26-10-2019 07:00,XAL,PA,583,9
26-10-2019 08:00,AJM,PA,558.9,9
26-10-2019 08:00,CUT,PA,585.8,9
26-10-2019 08:00,HGM,PA,584,9
26-10-2019 08:00,INN,PA,,9
26-10-2019 08:00,LAA,PA,585.1,9
26-10-2019 08:00,MER,PA,584.9,9
26-10-2019 08:00,MON,PA,,9
26-10-2019 08:00,MPA,PA,560,9
26-10-2019 08:00,TLA,PA,582,9
26-10-2019 08:00,XAL,PA,583,9
26-10-2019 09:00,AJM,PA,559.4,9
26-10-2019 09:00,CUT,PA,586.2,9
26-10-2019 09:00,HGM,PA,585,9
26-10-2019 09:00,INN,PA,,9
26-10-2019 09:00,LAA,PA,585.6,9
26-10-2019 09:00,MER,PA,585.3,9
26-10-2019 09:00,MON,PA,,9
26-10-2019 09:00,MPA,PA,560.5,9
26-10-2019 09:00,TLA,PA,582,9
26-10-2019 09:00,XAL,PA,584,9
26-10-2019 10:00,AJM,PA,559.7,9
26-10-2019 10:00,CUT,PA,586.7,9
26-10-2019 10:00,HGM,PA,585,9
26-10-2019 10:00,INN,PA,,9
26-10-2019 10:00,LAA,PA,585.8,9
26-10-2019 10:00,MER,PA,585.5,9
26-10-2019 10:00,MON,PA,,9
26-10-2019 10:00,MPA,PA,560.9,9
26-10-2019 10:00,TLA,PA,582,9
26-10-2019 10:00,XAL,PA,584,9
26-10-2019 11:00,AJM,PA,559.5,9
26-10-2019 11:00,CUT,PA,586.7,9
26-10-2019 11:00,HGM,PA,585,9
26-10-2019 11:00,INN,PA,,9
26-10-2019 11:00,LAA,PA,585.5,9
26-10-2019 11:00,MER,PA,585.4,9
26-10-2019 11:00,MON,PA,,9
26-10-2019 11:00,MPA,PA,560,9
26-10-2019 11:00,TLA,PA,582,9
26-10-2019 11:00,XAL,PA,584,9
26-10-2019 12:00,AJM,PA,559.2,9
26-10-2019 12:00,CUT,PA,586.6,9
26-10-2019 12:00,HGM,PA,584,9
26-10-2019 12:00,INN,PA,,9
26-10-2019 12:00,LAA,PA,585,9
26-10-2019 12:00,MER,PA,584.9,9
26-10-2019 12:00,MON,PA,,9
26-10-2019 12:00,MPA,PA,559.9,9
26-10-2019 12:00,TLA,PA,582,9
26-10-2019 12:00,XAL,PA,584,9
26-10-2019 13:00,AJM,PA,558.8,9
26-10-2019 13:00,CUT,PA,585.9,9
26-10-2019 13:00,HGM,PA,584,9
26-10-2019 13:00,INN,PA,,9
26-10-2019 13:00,LAA,PA,584.3,9
26-10-2019 13:00,MER,PA,584.2,9
26-10-2019 13:00,MON,PA,,9
26-10-2019 13:00,MPA,PA,559,9
26-10-2019 13:00,TLA,PA,581,9
26-10-2019 13:00,XAL,PA,583,9
26-10-2019 14:00,AJM,PA,558.3,9
26-10-2019 14:00,CUT,PA,585.2,9
26-10-2019 14:00,HGM,PA,583,9
26-10-2019 14:00,INN,PA,,9
26-10-2019 14:00,LAA,PA,583.7,9
26-10-2019 14:00,MER,PA,583.6,9
26-10-2019 14:00,MON,PA,,9
26-10-2019 14:00,MPA,PA,559,9
26-10-2019 14:00,TLA,PA,581,9
26-10-2019 14:00,XAL,PA,582,9
26-10-2019 15:00,AJM,PA,557.9,9
26-10-2019 15:00,CUT,PA,585.1,9
26-10-2019 15:00,HGM,PA,583,9
26-10-2019 15:00,INN,PA,,9
26-10-2019 15:00,LAA,PA,583.3,9
26-10-2019 15:00,MER,PA,583.2,9
26-10-2019 15:00,MON,PA,,9
26-10-2019 15:00,MPA,PA,559,9
26-10-2019 15:00,TLA,PA,580,9
26-10-2019 15:00,XAL,PA,582,9
26-10-2019 16:00,AJM,PA,557.5,9
26-10-2019 16:00,CUT,PA,584.8,9
26-10-2019 16:00,HGM,PA,583,9
26-10-2019 16:00,INN,PA,,9
26-10-2019 16:00,LAA,PA,583.2,9
26-10-2019 16:00,MER,PA,583,9
26-10-2019 16:00,MON,PA,,9
26-10-2019 16:00,MPA,PA,558.4,9
26-10-2019 16:00,TLA,PA,580,9
26-10-2019 16:00,XAL,PA,582,9
26-10-2019 17:00,AJM,PA,557.5,9
26-10-2019 17:00,CUT,PA,585,9
26-10-2019 17:00,HGM,PA,583,9
26-10-2019 17:00,INN,PA,,9
26-10-2019 17:00,LAA,PA,583.1,9
26-10-2019 17:00,MER,PA,582.9,9
26-10-2019 17:00,MON,PA,,9
26-10-2019 17:00,MPA,PA,558,9
26-10-2019 17:00,TLA,PA,580,9
26-10-2019 17:00,XAL,PA,582,9
26-10-2019 18:00,AJM,PA,558,9
26-10-2019 18:00,CUT,PA,585.1,9
26-10-2019 18:00,HGM,PA,583,9
26-10-2019 18:00,INN,PA,,9
26-10-2019 18:00,LAA,PA,583.7,9
26-10-2019 18:00,MER,PA,583.5,9
26-10-2019 18:00,MON,PA,,9
26-10-2019 18:00,MPA,PA,558.8,9
26-10-2019 18:00,TLA,PA,581,9
26-10-2019 18:00,XAL,PA,582,9
26-10-2019 19:00,AJM,PA,558.6,9
26-10-2019 19:00,CUT,PA,585.5,9
26-10-2019 19:00,HGM,PA,584,9
26-10-2019 19:00,INN,PA,,9
26-10-2019 19:00,LAA,PA,584.4,9
26-10-2019 19:00,MER,PA,584.2,9
26-10-2019 19:00,MON,PA,,9
26-10-2019 19:00,MPA,PA,559.3,9
26-10-2019 19:00,TLA,PA,581,9
26-10-2019 19:00,XAL,PA,583,9
26-10-2019 20:00,AJM,PA,559,9
26-10-2019 20:00,CUT,PA,586.1,9
26-10-2019 20:00,HGM,PA,584,9
26-10-2019 20:00,INN,PA,,9
26-10-2019 20:00,LAA,PA,584.8,9
26-10-2019 20:00,MER,PA,584.6,9
26-10-2019 20:00,MON,PA,,9
26-10-2019 20:00,MPA,PA,560,9
26-10-2019 20:00,TLA,PA,582,9
26-10-2019 20:00,XAL,PA,583,9
26-10-2019 21:00,AJM,PA,559.3,9
26-10-2019 21:00,CUT,PA,586.9,9
26-10-2019 21:00,HGM,PA,585,9
26-10-2019 21:00,INN,PA,,9
26-10-2019 21:00,LAA,PA,585.2,9
26-10-2019 21:00,MER,PA,585,9
26-10-2019 21:00,MON,PA,,9
26-10-2019 21:00,MPA,PA,560.1,9
26-10-2019 21:00,TLA,PA,582,9
26-10-2019 21:00,XAL,PA,584,9
26-10-2019 22:00,AJM,PA,559.6,9
26-10-2019 22:00,CUT,PA,587.6,9
26-10-2019 22:00,HGM,PA,585,9
26-10-2019 22:00,INN,PA,,9
26-10-2019 22:00,LAA,PA,585.5,9
26-10-2019 22:00,MER,PA,585.3,9
26-10-2019 22:00,MON,PA,,9
26-10-2019 22:00,MPA,PA,561,9
26-10-2019 22:00,TLA,PA,582,9
26-10-2019 22:00,XAL,PA,584,9
26-10-2019 23:00,AJM,PA,559.7,9
26-10-2019 23:00,CUT,PA,587.1,9
26-10-2019 23:00,HGM,PA,585,9
26-10-2019 23:00,INN,PA,,9
26-10-2019 23:00,LAA,PA,585.6,9
26-10-2019 23:00,MER,PA,585.4,9
26-10-2019 23:00,MON,PA,,9
26-10-2019 23:00,MPA,PA,561,9
26-10-2019 23:00,TLA,PA,582,9
26-10-2019 23:00,XAL,PA,584,9
26-10-2019 24:00,AJM,PA,559.5,9
26-10-2019 24:00,CUT,PA,586.9,9
26-10-2019 24:00,HGM,PA,585,9
26-10-2019 24:00,INN,PA,,9
26-10-2019 24:00,LAA,PA,585.4,9
26-10-2019 24:00,MER,PA,585.2,9
26-10-2019 24:00,MON,PA,,9
26-10-2019 24:00,MPA,PA,560.7,9
26-10-2019 24:00,TLA,PA,582,9
26-10-2019 24:00,XAL,PA,584,9
27-10-2019 01:00,AJM,PA,559.2,9
27-10-2019 01:00,CUT,PA,586.9,9
27-10-2019 01:00,HGM,PA,,9
27-10-2019 01:00,INN,PA,,9
27-10-2019 01:00,LAA,PA,585.1,9
27-10-2019 01:00,MER,PA,584.9,9
27-10-2019 01:00,MON,PA,,9
27-10-2019 01:00,MPA,PA,560,9
27-10-2019 01:00,TLA,PA,,9
27-10-2019 01:00,XAL,PA,,9
27-10-2019 02:00,AJM,PA,558.9,9
27-10-2019 02:00,CUT,PA,586.8,9
27-10-2019 02:00,HGM,PA,584,9
27-10-2019 02:00,INN,PA,,9
27-10-2019 02:00,LAA,PA,584.8,9
27-10-2019 02:00,MER,PA,584.6,9
27-10-2019 02:00,MON,PA,,9
27-10-2019 02:00,MPA,PA,560,9
27-10-2019 02:00,TLA,PA,582,9
27-10-2019 02:00,XAL,PA,583,9
27-10-2019 03:00,AJM,PA,558.6,9
27-10-2019 03:00,CUT,PA,586.8,9
27-10-2019 03:00,HGM,PA,584,9
27-10-2019 03:00,INN,PA,,9
27-10-2019 03:00,LAA,PA,584.7,9
27-10-2019 03:00,MER,PA,584.4,9
27-10-2019 03:00,MON,PA,,9
27-10-2019 03:00,MPA,PA,560,9
27-10-2019 03:00,TLA,PA,581,9
27-10-2019 03:00,XAL,PA,583,9
27-10-2019 04:00,AJM,PA,558.6,9
27-10-2019 04:00,CUT,PA,586.9,9
27-10-2019 04:00,HGM,PA,584,9
27-10-2019 04:00,INN,PA,,9
27-10-2019 04:00,LAA,PA,584.7,9
27-10-2019 04:00,MER,PA,584.4,9
27-10-2019 04:00,MON,PA,,9
27-10-2019 04:00,MPA,PA,560,9
27-10-2019 04:00,TLA,PA,581,9
27-10-2019 04:00,XAL,PA,583,9
27-10-2019 05:00,AJM,PA,558.7,9
27-10-2019 05:00,CUT,PA,587.3,9
27-10-2019 05:00,HGM,PA,584,9
27-10-2019 05:00,INN,PA,,9
27-10-2019 05:00,LAA,PA,584.7,9
27-10-2019 05:00,MER,PA,584.5,9
27-10-2019 05:00,MON,PA,,9
27-10-2019 05:00,MPA,PA,560,9
27-10-2019 05:00,TLA,PA,581,9
27-10-2019 05:00,XAL,PA,583,9
27-10-2019 06:00,AJM,PA,558.8,9
27-10-2019 06:00,CUT,PA,587.7,9
27-10-2019 06:00,HGM,PA,584,9
27-10-2019 06:00,INN,PA,,9
27-10-2019 06:00,LAA,PA,584.9,9
27-10-2019 06:00,MER,PA,584.7,9
27-10-2019 06:00,MON,PA,,9
27-10-2019 06:00,MPA,PA,560,9
27-10-2019 06:00,TLA,PA,582,9
27-10-2019 06:00,XAL,PA,583,9
27-10-2019 07:00,AJM,PA,559.1,9
27-10-2019 07:00,CUT,PA,588,9
27-10-2019 07:00,HGM,PA,585,9
27-10-2019 07:00,INN,PA,,9
27-10-2019 07:00,LAA,PA,585.2,9
27-10-2019 07:00,MER,PA,585,9
27-10-2019 07:00,MON,PA,,9
27-10-2019 07:00,MPA,PA,560,9
27-10-2019 07:00,TLA,PA,582,9
27-10-2019 07:00,XAL,PA,583,9
27-10-2019 08:00,AJM,PA,559.5,9
27-10-2019 08:00,CUT,PA,588.4,9
27-10-2019 08:00,HGM,PA,585,9
27-10-2019 08:00,INN,PA,,9
27-10-2019 08:00,LAA,PA,585.6,9
27-10-2019 08:00,MER,PA,585.3,9
27-10-2019 08:00,MON,PA,,9
27-10-2019 08:00,MPA,PA,560.8,9
27-10-2019 08:00,TLA,PA,582,9
27-10-2019 08:00,XAL,PA,584,9
27-10-2019 09:00,AJM,PA,559.8,9
27-10-2019 09:00,CUT,PA,588.9,9
27-10-2019 09:00,HGM,PA,585,9
27-10-2019 09:00,INN,PA,,9
27-10-2019 09:00,LAA,PA,585.8,9
27-10-2019 09:00,MER,PA,585.6,9
27-10-2019 09:00,MON,PA,,9
27-10-2019 09:00,MPA,PA,561,9
27-10-2019 09:00,TLA,PA,583,9
27-10-2019 09:00,XAL,PA,584,9
27-10-2019 10:00,AJM,PA,560,9
27-10-2019 10:00,CUT,PA,587.9,9
27-10-2019 10:00,HGM,PA,586,9
27-10-2019 10:00,INN,PA,,9
27-10-2019 10:00,LAA,PA,585.9,9
27-10-2019 10:00,MER,PA,585.8,9
27-10-2019 10:00,MON,PA,,9
27-10-2019 10:00,MPA,PA,561,9
27-10-2019 10:00,TLA,PA,583,9
27-10-2019 10:00,XAL,PA,584,9
27-10-2019 11:00,AJM,PA,560,9
27-10-2019 11:00,CUT,PA,587.2,9
27-10-2019 11:00,HGM,PA,585,9
27-10-2019 11:00,INN,PA,,9
27-10-2019 11:00,LAA,PA,585.8,9
27-10-2019 11:00,MER,PA,585.7,9
27-10-2019 11:00,MON,PA,,9
27-10-2019 11:00,MPA,PA,561,9
27-10-2019 11:00,TLA,PA,583,9
27-10-2019 11:00,XAL,PA,584,9
27-10-2019 12:00,AJM,PA,559.7,9
27-10-2019 12:00,CUT,PA,586.2,9
27-10-2019 12:00,HGM,PA,585,9
27-10-2019 12:00,INN,PA,,9
27-10-2019 12:00,LAA,PA,585.4,9
27-10-2019 12:00,MER,PA,585.3,9
27-10-2019 12:00,MON,PA,,9
27-10-2019 12:00,MPA,PA,560.3,9
27-10-2019 12:00,TLA,PA,582,9
27-10-2019 12:00,XAL,PA,584,9
27-10-2019 13:00,AJM,PA,559.3,9
27-10-2019 13:00,CUT,PA,585.7,9
27-10-2019 13:00,HGM,PA,584,9
27-10-2019 13:00,INN,PA,,9
27-10-2019 13:00,LAA,PA,584.8,9
27-10-2019 13:00,MER,PA,584.7,9
27-10-2019 13:00,MON,PA,,9
27-10-2019 13:00,MPA,PA,559.8,9
27-10-2019 13:00,TLA,PA,582,9
27-10-2019 13:00,XAL,PA,584,9
27-10-2019 14:00,AJM,PA,558.7,9
27-10-2019 14:00,CUT,PA,585.3,9
27-10-2019 14:00,HGM,PA,584,9
27-10-2019 14:00,INN,PA,,9
27-10-2019 14:00,LAA,PA,584,9
27-10-2019 14:00,MER,PA,583.9,9
27-10-2019 14:00,MON,PA,,9
27-10-2019 14:00,MPA,PA,558.9,9
27-10-2019 14:00,TLA,PA,581,9
27-10-2019 14:00,XAL,PA,583,9
27-10-2019 15:00,AJM,PA,558.2,9
27-10-2019 15:00,CUT,PA,585,9
27-10-2019 15:00,HGM,PA,583,9
27-10-2019 15:00,INN,PA,,9
27-10-2019 15:00,LAA,PA,583.5,9
27-10-2019 15:00,MER,PA,583.4,9
27-10-2019 15:00,MON,PA,,9
27-10-2019 15:00,MPA,PA,558,9
27-10-2019 15:00,TLA,PA,581,9
27-10-2019 15:00,XAL,PA,582,9
27-10-2019 16:00,AJM,PA,557.9,9
27-10-2019 16:00,CUT,PA,584.3,9
27-10-2019 16:00,HGM,PA,583,9
27-10-2019 16:00,INN,PA,,9
27-10-2019 16:00,LAA,PA,583.1,9
27-10-2019 16:00,MER,PA,583,9
27-10-2019 16:00,MON,PA,,9
27-10-2019 16:00,MPA,PA,558,9
27-10-2019 16:00,TLA,PA,580,9
27-10-2019 16:00,XAL,PA,582,9
27-10-2019 17:00,AJM,PA,557.8,9
27-10-2019 17:00,CUT,PA,584.8,9
27-10-2019 17:00,HGM,PA,583,9
27-10-2019 17:00,INN,PA,,9
27-10-2019 17:00,LAA,PA,583.5,9
27-10-2019 17:00,MER,PA,583.3,9
27-10-2019 17:00,MON,PA,,9
27-10-2019 17:00,MPA,PA,558.2,9
27-10-2019 17:00,TLA,PA,580,9
27-10-2019 17:00,XAL,PA,582,9
27-10-2019 18:00,AJM,PA,558.6,9
27-10-2019 18:00,CUT,PA,583.6,9
27-10-2019 18:00,HGM,PA,584,9
27-10-2019 18:00,INN,PA,,9
27-10-2019 18:00,LAA,PA,584.2,9
27-10-2019 18:00,MER,PA,584.1,9
27-10-2019 18:00,MON,PA,,9
27-10-2019 18:00,MPA,PA,559.1,9
27-10-2019 18:00,TLA,PA,581,9
27-10-2019 18:00,XAL,PA,582,9
27-10-2019 19:00,AJM,PA,559.3,9
27-10-2019 19:00,CUT,PA,583.7,9
27-10-2019 19:00,HGM,PA,584,9
27-10-2019 19:00,INN,PA,,9
27-10-2019 19:00,LAA,PA,584.9,9
27-10-2019 19:00,MER,PA,584.8,9
27-10-2019 19:00,MON,PA,,9
27-10-2019 19:00,MPA,PA,560,9
